cart_ID,cust_ID
5273,5957
5274,684
5275,2360
5276,2128
5277,6074
5278,264
5279,4392
5280,6780
5281,3005
5282,1051
5283,2013
5284,152
5285,257
5286,4430
5287,5217
5288,1049
5289,2517
5290,780
5291,2591
5292,4348
5293,5944
5294,3797
5295,6856
5296,4450
5297,5042
5298,5141
5299,96
5300,4944
5301,3418
5302,3292
5303,3085
5304,370
5305,2919
5306,4547
5307,4661
5308,1389
5309,4357
5310,3592
5311,3110
5312,603
5313,3686
5314,3873
5315,474
5316,1505
5317,4586
5318,4969
5319,4385
5320,3507
5321,4189
5322,1492
5323,6459
5324,1664
5325,49
5326,4821
5327,5588
5328,2755
5329,6931
5330,4606
5331,5148
5332,1515
5333,4997
5334,5492
5335,4518
5336,4986
5337,133
5338,5387
5339,338
5340,2679
5341,5867
5342,2236
5343,4548
5344,2605
5345,2342
5346,3983
5347,1974
5348,4693
5349,5854
5350,3296
5351,45
5352,1675
5353,814
5354,4638
5355,52
5356,5528
5357,4246
5358,471
5359,105
5360,4789
5361,3706
5362,2811
5363,6916
5364,2616
5365,5475
5366,4261
5367,3331
5368,6417
5369,3212
5370,393
5371,4395
5372,2484
5373,6246
5374,4672
5375,5196
5376,1970
5377,5331
5378,1573
5379,5913
5380,1193
5381,1866
5382,4161
5383,6319
5384,1311
5385,3618
5386,4762
5387,477
5388,868
5389,5127
5390,541
5391,712
5392,2471
5393,571
5394,702
5395,2604
5396,3501
5397,3834
5398,1141
5399,1524
5400,3353
5401,1368
5402,4563
5403,1721
5404,4407
5405,5683
5406,1438
5407,2699
5408,4752
5409,5209
5410,4639
5411,1954
5412,1729
5413,6729
5414,6876
5415,6495
5416,3935
5417,3517
5418,2452
5419,2987
5420,4910
5421,4435
5422,6949
5423,3273
5424,3857
5425,5220
5426,5776
5427,3372
5428,6819
5429,5267
5430,3569
5431,1145
5432,5317
5433,5560
5434,1434
5435,2410
5436,6359
5437,4734
5438,1869
5439,6827
5440,5746
5441,879
5442,1685
5443,677
5444,834
5445,5907
5446,2011
5447,1284
5448,6377
5449,6946
5450,5306
5451,2522
5452,3404
5453,4220
5454,6097
5455,5931
5456,6443
5457,2825
5458,332
5459,3995
5460,3954
5461,1771
5462,4975
5463,132
5464,156
5465,4260
5466,6365
5467,4276
5468,1564
5469,4803
5470,315
5471,1805
5472,4881
5473,3232
5474,1435
5475,3889
5476,7
5477,2328
5478,2582
5479,3778
5480,6979
5481,6822
5482,3403
5483,3290
5484,4439
5485,4917
5486,345
5487,724
5488,4559
5489,4378
5490,4341
5491,392
5492,47
5493,5742
5494,935
5495,3121
5496,3505
5497,6950
5498,6268
5499,463
5500,1781
5501,5289
5502,399
5503,2044
5504,2552
5505,6889
5506,2795
5507,1343
5508,5384
5509,3174
5510,6798
5511,5380
5512,1288
5513,4010
5514,5081
5515,4911
5516,1516
5517,2966
5518,3796
5519,54
5520,2485
5521,1609
5522,5984
5523,426
5524,6121
5525,2160
5526,3727
5527,4622
5528,3721
5529,6790
5530,6810
5531,2816
5532,2886
5533,4689
5534,778
5535,1760
5536,5724
5537,3396
5538,3297
5539,6603
5540,2622
5541,1031
5542,1543
5543,3020
5544,5983
5545,2409
5546,3947
5547,3328
5548,1732
5549,5414
5550,6132
5551,6423
5552,6892
5553,1045
5554,3169
5555,2488
5556,5341
5557,357
5558,3987
5559,5889
5560,6875
5561,2992
5562,1213
5563,4092
5564,4103
5565,944
5566,4751
5567,4048
5568,1024
5569,3446
5570,2898
5571,4291
5572,1904
5573,6857
5574,5474
5575,2854
5576,1531
5577,870
5578,6197
5579,1330
5580,4476
5581,6164
5582,6340
5583,2964
5584,1658
5585,6750
5586,4753
5587,1125
5588,2353
5589,3831
5590,4108
5591,433
5592,6183
5593,2598
5594,6245
5595,4074
5596,5658
5597,3604
5598,2494
5599,242
5600,6318
5601,378
5602,6407
5603,4094
5604,4691
5605,5576
5606,5882
5607,2579
5608,3702
5609,869
5610,4273
5611,5197
5612,2379
5613,4136
5614,6722
5615,2228
5616,6096
5617,6561
5618,704
5619,5906
5620,5715
5621,5302
5622,3729
5623,6027
5624,794
5625,6316
5626,766
5627,1537
5628,2904
5629,100
5630,749
5631,5263
5632,2536
5633,1612
5634,5902
5635,56
5636,3723
5637,4539
5638,2896
5639,641
5640,4244
5641,3484
5642,5953
5643,5180
5644,4636
5645,6865
5646,6352
5647,3779
5648,3112
5649,251
5650,3188
5651,2139
5652,6887
5653,4352
5654,5419
5655,5784
5656,6575
5657,2715
5658,438
5659,2119
5660,5759
5661,866
5662,2614
5663,4730
5664,993
5665,4444
5666,5547
5667,965
5668,1441
5669,6483
5670,3282
5671,5850
5672,5921
5673,1545
5674,4609
5675,2230
5676,5038
5677,3265
5678,409
5679,4110
5680,6393
5681,6770
5682,4471
5683,454
5684,3514
5685,3925
5686,3483
5687,1934
5688,3742
5689,5823
5690,6275
5691,6564
5692,3570
5693,3344
5694,2514
5695,3887
5696,72
5697,2941
5698,3390
5699,6367
5700,1374
5701,576
5702,716
5703,1968
5704,2789
5705,92
5706,2577
5707,4295
5708,3467
5709,6565
5710,195
5711,3879
5712,3177
5713,6816
5714,252
5715,2096
5716,4670
5717,1378
5718,2596
5719,1917
5720,6606
5721,6357
5722,1772
5723,5501
5724,6295
5725,324
5726,671
5727,4694
5728,3515
5729,797
5730,1398
5731,4618
5732,219
5733,1672
5734,873
5735,6825
5736,6695
5737,6882
5738,4320
5739,1175
5740,985
5741,5592
5742,1379
5743,1473
5744,3595
5745,6772
5746,6879
5747,3377
5748,3450
5749,1411
5750,43
5751,4442
5752,2370
5753,4836
5754,6744
5755,3178
5756,5094
5757,2394
5758,2793
5759,6547
5760,4549
5761,731
5762,2875
5763,6773
5764,1150
5765,4078
5766,6778
5767,3933
5768,1148
5769,119
5770,1366
5771,924
5772,2967
5773,5738
5774,4371
5775,3638
5776,4117
5777,2630
5778,1009
5779,3021
5780,2254
5781,988
5782,6933
5783,4340
5784,4767
5785,2799
5786,5383
5787,5773
5788,5392
5789,4599
5790,5108
5791,4195
5792,2407
5793,6120
5794,1925
5795,782
5796,4040
5797,6327
5798,6982
5799,348
5800,1646
5801,6390
5802,2440
5803,64
5804,3751
5805,598
5806,3843
5807,2666
5808,5975
5809,4513
5810,6609
5811,2603
5812,5025
5813,5284
5814,1012
5815,3490
5816,2226
5817,3317
5818,4334
5819,6789
5820,2719
5821,6679
5822,6726
5823,5847
5824,4066
5825,2758
5826,6202
5827,3465
5828,6976
5829,3904
5830,1201
5831,5464
5832,6656
5833,959
5834,578
5835,6089
5836,6592
5837,6885
5838,85
5839,3951
5840,3194
5841,6604
5842,4595
5843,356
5844,2461
5845,1680
5846,3509
5847,1173
5848,537
5849,444
5850,6657
5851,90
5852,6333
5853,1661
5854,1784
5855,1494
5856,3247
5857,2724
5858,6013
5859,2116
5860,5991
5861,2002
5862,2037
5863,5524
5864,6742
5865,186
5866,1303
5867,2458
5868,925
5869,3240
5870,6155
5871,1527
5872,6688
5873,3761
5874,1338
5875,6577
5876,6287
5877,1881
5878,1417
5879,6795
5880,2533
5881,3647
5882,1360
5883,4190
5884,3387
5885,2215
5886,1486
5887,3533
5888,6697
5889,2436
5890,4191
5891,1094
5892,1933
5893,6714
5894,6110
5895,4231
5896,836
5897,3942
5898,1250
5899,6381
5900,1826
5901,6648
5902,6912
5903,2727
5904,5192
5905,691
5906,3399
5907,629
5908,4347
5909,6630
5910,5750
5911,3559
5912,4361
5913,3098
5914,6041
5915,1976
5916,2042
5917,3709
5918,3090
5919,995
5920,3586
5921,1838
5922,4991
5923,3130
5924,3809
5925,5051
5926,5446
5927,2588
5928,5915
5929,2684
5930,1255
5931,3590
5932,2759
5933,3172
5934,2089
5935,5798
5936,3375
5937,4970
5938,6296
5939,5277
5940,16
5941,3042
5942,60
5943,5557
5944,1547
5945,538
5946,5785
5947,1971
5948,6917
5949,2689
5950,1036
5951,61
5952,4169
5953,1825
5954,6200
5955,1341
5956,296
5957,6538
5958,3506
5959,3482
5960,5903
5961,1778
5962,5019
5963,2764
5964,3105
5965,425
5966,288
5967,6699
5968,5357
5969,320
5970,5125
5971,3201
5972,3459
5973,525
5974,5386
5975,6479
5976,1149
5977,2819
5978,482
5979,3575
5980,3293
5981,6003
5982,6114
5983,448
5984,4299
5985,5214
5986,501
5987,2345
5988,4578
5989,5763
5990,3050
5991,5659
5992,4011
5993,65
5994,4626
5995,2575
5996,3488
5997,2706
5998,3758
5999,2318
6000,6461
6001,3714
6002,5362
6003,2198
6004,340
6005,5186
6006,4198
6007,1198
6008,5183
6009,4786
6010,6739
6011,2709
6012,5073
6013,6145
6014,2774
6015,3093
6016,1518
6017,4461
6018,4457
6019,4149
6020,3300
6021,4703
6022,3612
6023,1694
6024,3138
6025,633
6026,4105
6027,517
6028,6629
6029,741
6030,5172
6031,285
6032,6286
6033,6997
6034,894
6035,1601
6036,5046
6037,23
6038,975
6039,6241
6040,2159
6041,886
6042,6947
6043,6787
6044,26
6045,2842
6046,268
6047,6426
6048,1521
6049,1120
6050,2694
6051,215
6052,1668
6053,3227
6054,489
6055,3206
6056,2939
6057,352
6058,3880
6059,6216
6060,3737
6061,3900
6062,4899
6063,5757
6064,5804
6065,2237
6066,6895
6067,3398
6068,2427
6069,6434
6070,4082
6071,2316
6072,1748
6073,5101
6074,4306
6075,5840
6076,286
6077,5415
6078,4403
6079,1674
6080,5160
6081,5039
6082,1465
6083,1939
6084,5956
6085,4167
6086,2985
6087,740
6088,3977
6089,6956
6090,6532
6091,6804
6092,4402
6093,1256
6094,1808
6095,6406
6096,2783
6097,851
6098,2809
6099,1697
6100,1067
6101,5234
6102,6201
6103,6788
6104,138
6105,1450
6106,5839
6107,5448
6108,5427
6109,1762
6110,3631
6111,688
6112,2446
6113,211
6114,1128
6115,6817
6116,1
6117,397
6118,6556
6119,3757
6120,4226
6121,6617
6122,3848
6123,5843
6124,77
6125,3552
6126,3060
6127,5117
6128,2164
6129,6801
6130,2290
6131,5
6132,3512
6133,400
6134,2741
6135,4619
6136,160
6137,2691
6138,1949
6139,3806
6140,4976
6141,4256
6142,104
6143,6839
6144,1107
6145,6601
6146,2151
6147,586
6148,3195
6149,843
6150,79
6151,4245
6152,1847
6153,5800
6154,5623
6155,1892
6156,310
6157,2749
6158,5184
6159,3810
6160,847
6161,2077
6162,4826
6163,4065
6164,5816
6165,2441
6166,2288
6167,5769
6168,3421
6169,6084
6170,5729
6171,4719
6172,1430
6173,6713
6174,6134
6175,907
6176,6301
6177,1673
6178,1478
6179,3339
6180,6558
6181,2101
6182,2944
6183,484
6184,4350
6185,4732
6186,1752
6187,5255
6188,4591
6189,6448
6190,4544
6191,968
6192,845
6193,4467
6194,4967
6195,5090
6196,6222
6197,6211
6198,5566
6199,6670
6200,3993
6201,2176
6202,2744
6203,792
6204,727
6205,4317
6206,5011
6207,928
6208,6152
6209,6509
6210,1167
6211,2014
6212,1705
6213,4153
6214,4872
6215,2084
6216,5435
6217,3393
6218,6920
6219,2349
6220,5652
6221,1275
6222,4862
6223,3825
6224,2106
6225,4992
6226,1055
6227,5311
6228,1794
6229,260
6230,4068
6231,4863
6232,2235
6233,1724
6234,4307
6235,5802
6236,5494
6237,6524
6238,3991
6239,3414
6240,366
6241,3568
6242,1879
6243,4141
6244,6588
6245,3693
6246,653
6247,3897
6248,799
6249,5815
6250,5303
6251,4032
6252,5497
6253,57
6254,3226
6255,2677
6256,5651
6257,6253
6258,3468
6259,3504
6260,3866
6261,5679
6262,1001
6263,4199
6264,5813
6265,453
6266,4692
6267,2311
6268,396
6269,5666
6270,6018
6271,221
6272,6635
6273,6163
6274,4771
6275,5360
6276,1758
6277,3381
6278,1018
6279,3815
6280,6973
6281,6868
6282,37
6283,2346
6284,5361
6285,6087
6286,5451
6287,110
6288,1676
6289,3672
6290,4882
6291,582
6292,6706
6293,9
6294,6260
6295,6323
6296,2400
6297,3478
6298,6194
6299,3990
6300,3699
6301,1235
6302,1530
6303,5230
6304,170
6305,6285
6306,4100
6307,3347
6308,1146
6309,4573
6310,2310
6311,1371
6312,5018
6313,4163
6314,5721
6315,2773
6316,5736
6317,4650
6318,2929
6319,5511
6320,1418
6321,4714
6322,4823
6323,4250
6324,2897
6325,6732
6326,1905
6327,6894
6328,692
6329,4076
6330,4380
6331,5496
6332,3752
6333,913
6334,6075
6335,4455
6336,6666
6337,1328
6338,4516
6339,3896
6340,4572
6341,2377
6342,5706
6343,4747
6344,1163
6345,89
6346,831
6347,5129
6348,2281
6349,3023
6350,1644
6351,5098
6352,1633
6353,1305
6354,3229
6355,781
6356,3966
6357,4536
6358,1660
6359,2105
6360,2298
6361,6474
6362,4978
6363,5426
6364,2041
6365,3312
6366,3953
6367,3392
6368,6460
6369,2103
6370,528
6371,1354
6372,6140
6373,5455
6374,6579
6375,1174
6376,167
6377,6908
6378,266
6379,323
6380,4798
6381,145
6382,6494
6383,4411
6384,4507
6385,1098
6386,7000
6387,1334
6388,817
6389,4127
6390,1709
6391,6217
6392,1634
6393,2564
6394,1964
6395,5568
6396,2487
6397,4056
6398,2940
6399,2222
6400,1815
6401,4434
6402,3599
6403,302
6404,5639
6405,6271
6406,6797
6407,1116
6408,6016
6409,3736
6410,770
6411,3728
6412,2213
6413,3277
6414,3415
6415,524
6416,6957
6417,6496
6418,1851
6419,2333
6420,4058
6421,6176
6422,6886
6423,2995
6424,931
6425,6165
6426,46
6427,1544
6428,5072
6429,6015
6430,2710
6431,649
6432,3875
6433,5194
6434,568
6435,6694
6436,1896
6437,3613
6438,2771
6439,977
6440,1247
6441,2363
6442,5416
6443,3726
6444,4794
6445,6614
6446,2918
6447,2220
6448,1443
6449,5213
6450,6989
6451,4756
6452,4331
6453,4374
6454,4004
6455,5967
6456,5226
6457,5004
6458,5549
6459,5774
6460,4580
6461,4983
6462,1615
6463,2178
6464,5443
6465,904
6466,5929
6467,3145
6468,5807
6469,6970
6470,1422
6471,5870
6472,3284
6473,4045
6474,4502
6475,6272
6476,3190
6477,5232
6478,5418
6479,3216
6480,6734
6481,3225
6482,3099
6483,2883
6484,687
6485,4979
6486,4561
6487,1903
6488,5428
6489,5439
6490,3908
6491,3008
6492,3872
6493,6329
6494,5458
6495,1980
6496,3309
6497,1109
6498,6530
6499,4479
6500,4592
6501,821
6502,6715
6503,569
6504,6618
6505,1565
6506,5897
6507,4150
6508,1801
6509,5401
6510,6605
6511,3299
6512,2903
6513,6668
6514,233
6515,6279
6516,1540
6517,6210
6518,4984
6519,3937
6520,4570
6521,3598
6522,5548
6523,6126
6524,1403
6525,334
6526,6542
6527,4427
6528,2243
6529,5909
6530,1759
6531,6615
6532,1427
6533,666
6534,1152
6535,6470
6536,1746
6537,1940
6538,4796
6539,2927
6540,2593
6541,3431
6542,6901
6543,1221
6544,4782
6545,2233
6546,4643
6547,1320
6548,1445
6549,4655
6550,4962
6551,6048
6552,5726
6553,6250
6554,306
6555,3767
6556,350
6557,1726
6558,2881
6559,4733
6560,6383
6561,6550
6562,3628
6563,2989
6564,5869
6565,2087
6566,5066
6567,626
6568,5667
6569,1692
6570,5733
6571,5390
6572,1289
6573,218
6574,6639
6575,1640
6576,2051
6577,3854
6578,3847
6579,4301
6580,5714
6581,20
6582,5181
6583,579
6584,5859
6585,2975
6586,6300
6587,5149
6588,1357
6589,1170
6590,1103
6591,5480
6592,2538
6593,5727
6594,113
6595,5788
6596,3868
6597,405
6598,1156
6599,99
6600,115
6601,2143
6602,1932
6603,5379
6604,6808
6605,1700
6606,2973
6607,820
6608,6244
6609,5543
6610,6054
6611,6030
6612,2135
6613,652
6614,2839
6615,6255
6616,5898
6617,4035
6618,539
6619,5171
6620,2364
6621,2804
6622,1687
6623,4041
6624,6258
6625,2527
6626,2792
6627,6025
6628,2537
6629,4720
6630,6593
6631,6869
6632,6681
6633,707
6634,1217
6635,55
6636,803
6637,5096
6638,5241
6639,3518
6640,5363
6641,5122
6642,5649
6643,6353
6644,1605
6645,810
6646,1362
6647,5517
6648,4919
6649,2392
6650,5845
6651,6484
6652,4589
6653,503
6654,1234
6655,1236
6656,3793
6657,478
6658,1353
6659,562
6660,5145
6661,3078
6662,2976
6663,6811
6664,4530
6665,3327
6666,3627
6667,2921
6668,5702
6669,1027
6670,1111
6671,5158
6672,5376
6673,4148
6674,5378
6675,5851
6676,82
6677,6785
6678,5308
6679,5276
6680,281
6681,1090
6682,2038
6683,3032
6684,4630
6685,4432
6686,2402
6687,369
6688,272
6689,1232
6690,6414
6691,4061
6692,4660
6693,481
6694,2806
6695,2631
6696,2855
6697,4537
6698,2291
6699,4596
6700,3938
6701,1742
6702,3957
6703,748
6704,6363
6705,4498
6706,2858
6707,4075
6708,5353
6709,3984
6710,3310
6711,4278
6712,3563
6713,360
6714,2124
6715,6068
6716,1222
6717,1136
6718,6667
6719,756
6720,2565
6721,3379
6722,193
6723,647
6724,2600
6725,1431
6726,1102
6727,2826
6728,5515
6729,5054
6730,6852
6731,3673
6732,2456
6733,2216
6734,5146
6735,5569
6736,2717
6737,4139
6738,2914
6739,1185
6740,4197
6741,3304
6742,5872
6743,5118
6744,362
6745,1490
6746,4031
6747,926
6748,5606
6749,1702
6750,4860
6751,6312
6752,2467
6753,3593
6754,1840
6755,3992
6756,187
6757,2375
6758,5359
6759,3245
6760,4493
6761,966
6762,205
6763,542
6764,6874
6765,108
6766,981
6767,2182
6768,1618
6769,1041
6770,3065
6771,2832
6772,245
6773,775
6774,395
6775,976
6776,1823
6777,270
6778,48
6779,5822
6780,1652
6781,2661
6782,1472
6783,2738
6784,4044
6785,4181
6786,4664
6787,3407
6788,4277
6789,3716
6790,4804
6791,2935
6792,1023
6793,1647
6794,4458
6795,531
6796,1657
6797,3734
6798,3251
6799,6424
6800,3743
6801,2023
6802,723
6803,3156
6804,5228
6805,6522
6806,6421
6807,2658
6808,6625
6809,2444
6810,1278
6811,3777
6812,1592
6813,1449
6814,4624
6815,3119
6816,6128
6817,5097
6818,4212
6819,2648
6820,4028
6821,3416
6822,6850
6823,1554
6824,142
6825,6624
6826,4938
6827,3698
6828,6440
6829,2129
6830,2838
6831,5338
6832,768
6833,6242
6834,6411
6835,2055
6836,2628
6837,3359
6838,1833
6839,2766
6840,4271
6841,3819
6842,6893
6843,1712
6844,3170
6845,4740
6846,2117
6847,1885
6848,2416
6849,3837
6850,5243
6851,4064
6852,2276
6853,514
6854,3882
6855,2516
6856,6374
6857,1578
6858,5552
6859,6273
6860,5153
6861,4109
6862,271
6863,4575
6864,1782
6865,4170
6866,4443
6867,3466
6868,1214
6869,4603
6870,4577
6871,5273
6872,3976
6873,6517
6874,853
6875,2431
6876,6955
6877,415
6878,1316
6879,5912
6880,6698
6881,2558
6882,1632
6883,1420
6884,2142
6885,6622
6886,5700
6887,5871
6888,2570
6889,5296
6890,374
6891,4168
6892,3342
6893,2376
6894,1197
6895,97
6896,5123
6897,4228
6898,4857
6899,4388
6900,2307
6901,674
6902,3601
6903,2943
6904,2695
6905,526
6906,421
6907,1561
6908,1135
6909,608
6910,6453
6911,1294
6912,4696
6913,6481
6914,2924
6915,3952
6916,3305
6917,5382
6918,5136
6919,5684
6920,3616
6921,4564
6922,6193
6923,6528
6924,4852
6925,1493
6926,4174
6927,2090
6928,4918
6929,1432
6930,4878
6931,1717
6932,4993
6933,174
6934,6059
6935,1022
6936,3800
6937,4454
6938,2934
6939,4165
6940,1679
6941,3274
6942,6078
6943,5735
6944,2894
6945,5782
6946,5594
6947,4142
6948,5530
6949,2893
6950,4637
6951,1428
6952,826
6953,1943
6954,6809
6955,3333
6956,4955
6957,3198
6958,373
6959,2621
6960,5914
6961,475
6962,2100
6963,2329
6964,4232
6965,681
6966,5087
6967,1134
6968,6204
6969,3944
6970,4235
6971,4384
6972,2891
6973,6191
6974,5402
6975,3624
6976,4930
6977,3680
6978,3988
6979,5752
6980,1532
6981,2085
6982,5400
6983,4093
6984,317
6985,4223
6986,5982
6987,2732
6988,5177
6989,6503
6990,1248
6991,1809
6992,4342
6993,1551
6994,2343
6995,427
6996,6708
6997,102
6998,4158
6999,385
7000,6029
